rm: cannot remove ‘HTTP*’: No such file or directory
rm: cannot remove ‘tmp*’: No such file or directory
--2020-04-03 15:20:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Resolving goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)... 198.118.197.95, 2001:4d0:241a:4041::95
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
  8450K .......... .......... .......... .......... ..........  142M
  8500K .......... .......... .......... .......... ..........  124M
  8550K .......... .......... .......... .......... ..........  142M
  8600K .......... .......... .......... .......... ..........  143M
  8650K .......... .......... .......... .......... ..........  143M
  8700K .......... .......... .......... .......... ..........  119M
  8750K .......... .......... .......... .......... ..........  143M
  8800K .......... .......... .......... .......... .......... 1.89M
  8850K .......... .......... .......... .......... .......... 50.0M
  8900K .......... .......... .......... .......... .......... 52.9M
  8950K .......... .......... .......... .......... .......... 64.9M
  9000K .......... .......... .......... .......... .......... 68.7M
  9050K .......... .......... .......... .......... .......... 61.5M
  9100K .......... .......... .......... .......... .......... 75.9M
  9150K .......... .......... .......... .......... .......... 76.1M
  9200K .......... .......... .......... .......... .......... 67.3M
  9250K .......... .......... .......... .......... ..........  122M
  9300K .......... .......... .......... .......... .......... 77.1M
  9350K .......... .......... .......... .......... .......... 76.1M
  9400K .......... .......... .......... .......... .......... 93.1M
  9450K .......... .......... .......... .......... .......... 81.9M
  9500K .......... .......... .......... .......... .......... 86.9M
  9550K .......... .......... .......... .......... .......... 15.5M
  9600K .......... .......... .......... .......... .......... 46.3M
  9650K .......... .......... .......... .......... .......... 80.7M
  9700K .......... .......... .......... .......... .......... 84.5M
  9750K .......... .......... .......... .......... .......... 70.1M
  9800K .......... .......... .......... .......... ..........  121M
  9850K .......... .......... .......... .......... .......... 69.0M
  9900K .......... .......... .......... .......... .......... 92.4M
  9950K .......... .......... .......... .......... .......... 75.9M
 10000K .......... .......... .......... .......... .......... 2.01M
 10050K .......... .......... .......... .......... .......... 47.1M
 10100K .......... .......... .......... .......... .......... 44.7M
 10150K .......... .......... .......... .......... ..........  121M
 10200K .......... .......... .......... .......... .......... 84.4M
 10250K .......... .......... .......... .......... .......... 90.1M
 10300K .......... .......... .......... .......... .......... 57.2M
 10350K .......... .......... .......... .......... ..........  102M
 10400K .......... .......... .......... .......... .......... 91.0M
 10450K .......... .......... .......... .......... .......... 85.7M
 10500K .......... .......... .......... .......... .......... 89.7M
 10550K .......... .......... .......... .......... .......... 77.7M
 10600K .......... .......... .......... .......... .......... 51.6M
 10650K .......... .......... .......... .......... .......... 53.6M
 10700K .......... .......... .......... .......... .......... 57.1M
 10750K .......... .......... .......... .......... ..........  104M
 10800K .......... .......... .......... .......... .......... 36.1M
 10850K .......... .......... .......... .......... .......... 47.8M
 10900K .......... .......... .......... .......... .......... 86.0M
 10950K .......... .......... .......... .......... .......... 74.8M
 11000K .......... .......... .......... .......... .......... 79.5M
 11050K .......... .......... .......... .......... .......... 94.8M
 11100K .......... .......... .......... .......... .......... 93.7M
 11150K .......... .......... .......... .......... .......... 73.3M
 11200K .......... .......... .......... .......... ..........  106M
 11250K .......... .......... .......... .......... ..........  101M
 11300K .......... .......... .......... .......... .......... 84.8M
 11350K .......... .......... .......... .......... .......... 81.4M
 11400K .......... .......... .......... .......... .......... 1.96M
 11450K .......... .......... .......... .......... .......... 77.5M
 11500K .......... .......... .......... .......... .......... 73.0M
 11550K .......... .......... .......... .......... .......... 70.7M
 11600K .......... .......... .......... .......... .......... 95.2M
 11650K .......... .......... .......... .......... .......... 76.1M
 11700K .......... .......... .......... .......... .......... 78.4M
 11750K .......... .......... .......... .......... ..........  108M
 11800K .......... .......... .......... .......... .......... 66.0M
 11850K .......... .......... .......... .......... ..........  106M
 11900K .......... .......... .......... .......... .......... 84.7M
 11950K .......... .......... .......... .......... .......... 75.5M
 12000K .......... .......... .......... .......... ..........  118M
 12050K .......... .......... .......... .......... .......... 69.4M
 12100K .......... .......... .......... .......... .......... 86.0M
 12150K .......... .......... .......... .......... .......... 77.4M
 12200K .......... .......... .......... .......... .......... 63.2M
 12250K .......... .......... .......... .......... .......... 76.0M
 12300K .......... .......... .......... .......... .......... 86.4M
 12350K .......... .......... .......... .......... .......... 59.5M
 12400K .......... .......... .......... .......... .......... 57.3M
 12450K .......... .......... .......... .......... .......... 68.2M
 12500K .......... .......... .......... .......... .......... 85.6M
 12550K .......... .......... .......... .......... .......... 69.6M
 12600K .......... .......... .......... .......... .......... 70.0M
 12650K .......... .......... .......... .......... .......... 84.5M
 12700K .......... .......... .......... .......... ..........  116M
 12750K .......... .......... .......... .......... .......... 75.3M
 12800K .......... .......... .......... .......... .......... 64.0M
 12850K .......... .......... .......... .......... ..........  120M
 12900K .......... .......... .......... .......... .......... 47.2M
 12950K .......... .......... .......... .......... ..........  119M
 13000K .......... .......... .......... .......... .......... 2.17M
 13050K .......... .......... .......... .......... .......... 71.6M
 13100K .......... .......... .......... .......... ..........  102M
 13150K .......... .......... .......... .......... .......... 70.7M
 13200K .......... .......... .......... .......... ..........  106M
 13250K .......... .......... .......... .......... .......... 94.6M
 13300K .......... .......... .......... .......... .......... 93.9M
 13350K .......... .......... .......... .......... ..........  111M
 13400K .......... .......... .......... .......... .......... 94.2M
 13450K .......... .......... .......... .......... .......... 86.3M
 13500K .......... .......... .......... .......... .......... 94.3M
 13550K .......... .......... .......... .......... ..........  125M
 13600K .......... .......... .......... .......... .......... 76.3M
 13650K .......... .......... .......... .......... .......... 85.2M
 13700K .......... .......... .......... .......... .......... 98.3M
 13750K .......... .......... .......... .......... ..........  125M
 13800K .......... .......... .......... .......... .......... 70.0M
 13850K .......... .......... .......... .......... ..........  115M
 13900K .......... .......... .......... .......... .......... 62.4M
 13950K .......... .......... .......... .......... .......... 79.7M
 14000K .......... .......... .......... .......... .......... 60.7M
 14050K .......... .......... .......... .......... .......... 84.4M
 14100K .......... .......... .......... .......... .......... 47.5M
 14150K .......... .......... .......... .......... .......... 76.7M
 14200K .......... .......... .......... .......... ..........  116M
 14250K .......... .......... .......... .......... ..........  112M
 14300K .......... .......... .......... .......... .......... 75.3M
 14350K .......... .......... .......... .......... .......... 67.3M
 14400K .......... .......... .......... .......... ..........  117M
 14450K .......... .......... .......... .......... .......... 85.1M
 14500K .......... .......... .......... .......... ..........  124M
 14550K .......... .......... .......... .......... .......... 95.2M
 14600K .......... .......... .......... .......... ..........  103M
 14650K .......... .......... .......... .......... ..........  115M
 14700K .......... .......... .......... .......... .......... 98.6M
 14750K .......... .......... .......... .......... .......... 75.5M
 14800K .......... .......... .......... .......... .......... 2.22M
 14850K .......... .......... .......... .......... .......... 55.2M
 14900K .......... .......... .......... .......... .......... 94.3M
 14950K .......... .......... .......... .......... ..........  112M
 15000K .......... .......... .......... .......... .......... 91.4M
 15050K .......... .......... .......... .......... .......... 90.1M
 15100K .......... .......... .......... .......... .......... 94.2M
 15150K .......... .......... .......... .......... .......... 67.6M
 15200K .......... .......... .......... .......... .......... 71.5M
 15250K .......... .......... .......... .......... .......... 61.6M
 15300K .......... .......... .......... .......... .......... 99.6M
 15350K .......... .......... .......... .......... .......... 74.5M
 15400K .......... .......... .......... .......... .......... 69.0M
 15450K .......... .......... .......... .......... ..........  103M
 15500K .......... .......... .......... .......... .......... 81.3M
 15550K .......... .......... .......... .......... ..........  108M
 15600K .......... .......... .......... .......... ..........  108M
 15650K .......... .......... .......... .......... ..........  126M
 15700K .......... .......... .......... .......... ..........  108M
 15750K .......... .......... .......... .......... .......... 85.0M
 15800K .......... .......... .......... .......... ..........  118M
 15850K .......... .......... .......... .......... ..........  120M
 15900K .......... .......... .......... .......... ..........  107M
 15950K .......... .......... .......... .......... .......... 95.6M
 16000K .......... .......... .......... .......... ..........  107M
 16050K .......... .......... .......... .......... .......... 84.5M
 16100K .......... .......... .......... .......... .......... 47.0M
 16150K .......... .......... .......... .......... .......... 87.5M
 16200K .......... .......... .......... .......... .......... 71.3M
 16250K .......... .......... .......... .......... .......... 85.3M
 16300K .......... .......... .......... .......... .......... 87.6M
 16350K .......... .......... .......... .......... .......... 39.5M
 16400K .......... .......... .......... .......... ..........  146M
 16450K .......... .......... .......... .......... ..........  144M
 16500K .......... .......... .......... .......... .......... 84.8M
 16550K .......... .......... .......... .......... ..........  120M
 16600K .......... .......... .......... .......... .......... 82.6M
 16650K .......... .......... .......... .......... ..........  117M
 16700K .......... .......... .......... .......... .......... 64.3M
 16750K .......... .......... .......... .......... ..........  119M
 16800K .......... .......... .......... .......... .......... 81.2M
 16850K .......... .......... .......... .......... .......... 2.54M
 16900K .......... .......... .......... .......... .......... 60.8M
 16950K .......... .......... .......... .......... .......... 86.2M
 17000K .......... .......... .......... .......... .......... 57.7M
 17050K .......... .......... .......... .......... ..........  105M
 17100K .......... .......... .......... .......... .......... 86.9M
 17150K .......... .......... .......... .......... ..........  108M
 17200K .......... .......... .......... .......... ..........  107M
 17250K .......... .......... .......... .......... ..........  116M
 17300K .......... .......... .......... .......... ..........  108M
 17350K .......... .......... .......... .......... .......... 80.5M
 17400K .......... .......... .......... .......... .......... 94.5M
 17450K .......... .......... .......... .......... .......... 84.0M
 17500K .......... .......... .......... .......... .......... 85.4M
 17550K .......... .......... .......... .......... .......... 89.6M
 17600K .......... .......... .......... .......... ..........  107M
 17650K .......... .......... .......... .......... .......... 84.9M
 17700K .......... .......... .......... .......... .......... 95.3M
 17750K .......... .......... .......... .......... ..........  124M
 17800K .......... .......... .......... .......... ..........  108M
 17850K .......... .......... .......... .......... ..........  109M
 17900K .......... .......... .......... .......... .......... 93.4M
 17950K .......... .......... .......... .......... ..........  109M
 18000K .......... .......... .......... .......... ..........  127M
 18050K .......... .......... .......... .......... .......... 94.8M
 18100K .......... .......... .......... .......... .......... 94.1M
 18150K .......... .......... .......... .......... ..........  125M
 18200K .......... .......... .......... .......... ..........  110M
 18250K .......... .......... .......... .......... .......... 83.3M
 18300K .......... .......... .......... .......... ..........  108M
 18350K .......... .......... .......... .......... ..........  115M
 18400K .......... .......... .......... .......... ..........  108M
 18450K .......... .......... .......... .......... .......... 92.2M
 18500K .......... .......... .......... .......... .......... 91.9M
 18550K .......... .......... .......... .......... ..........  100M
 18600K .......... .......... .......... .......... .......... 67.5M
 18650K .......... .......... .......... .......... ..........  124M
 18700K .......... .......... .......... .......... ..........  109M
 18750K .......... .......... .......... .......... .......... 58.0M
 18800K .......... .......... .......... .......... .......... 99.9M
 18850K .......... .......... .......... .......... .......... 75.8M
 18900K .......... .......... .......... .......... ..........  126M
 18950K .......... .......... .......... .......... .......... 94.4M
 19000K .......... .......... .......... .......... ..........  108M
 19050K .......... .......... .......... .......... ..........  108M
 19100K .......... .......... .......... .......... ..........  128M
 19150K .......... .......... .......... .......... .......... 2.57M
 19200K .......... .......... .......... .......... .......... 51.9M
 19250K .......... .......... .......... .......... ..........  105M
 19300K .......... .......... .......... .......... .......... 70.5M
 19350K .......... .......... .......... .......... ..........  101M
 19400K .......... .......... .......... .......... .......... 83.4M
 19450K .......... .......... .......... .......... .......... 94.3M
 19500K .......... .......... .......... .......... .......... 94.1M
 19550K .......... .......... .......... .......... .......... 75.5M
 19600K .......... .......... .......... .......... ..........  118M
 19650K .......... .......... .......... .......... .......... 93.3M
 19700K .......... .......... .......... .......... ..........  107M
 19750K .......... .......... .......... .......... ..........  109M
 19800K .......... .......... .......... .......... ..........  126M
 19850K .......... .......... .......... .......... .......... 94.7M
 19900K .......... .......... .......... .......... ..........  126M
 19950K .......... .......... .......... .......... ..........  109M
 20000K .......... .......... .......... .......... ..........  101M
 20050K .......... .......... .......... .......... ..........  109M
 20100K .......... .......... .......... .......... ..........  111M
 20150K .......... .......... .......... .......... ..........  116M
 20200K .......... .......... .......... .......... ..........  101M
 20250K .......... .......... .......... .......... ..........  106M
 20300K .......... .......... .......... .......... ..........  110M
 20350K .......... .......... .......... .......... ..........  107M
 20400K .......... .......... .......... .......... ..........  112M
 20450K .......... .......... .......... .......... ..........  108M
 20500K .......... .......... .......... .......... ..........  109M
 20550K .......... .......... .......... .......... ..........  109M
 20600K .......... .......... .......... .......... ..........  107M
 20650K .......... .......... .......... .......... ..........  108M
 20700K .......... .......... .......... .......... .......... 84.1M
 20750K .......... .......... .......... .......... ..........  123M
 20800K .......... .......... .......... .......... ..........  107M
 20850K .......... .......... .......... .......... ..........  110M
 20900K .......... .......... .......... .......... .......... 94.5M
 20950K .......... .......... .......... .......... ..........  102M
 21000K .......... .......... .......... .......... ..........  129M
 21050K .......... .......... .......... .......... .......... 93.2M
 21100K .......... .......... .......... .......... .......... 94.1M
 21150K .......... .......... .......... .......... .......... 95.8M
 21200K .......... .......... .......... .......... ..........  123M
 21250K ......                                                 96.9M=1.5s

2020-04-03 15:21:21 (13.5 MB/s) - ‘MERRA2_400.tavg1_2d_slv_Nx.20190103.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’ saved [21766889]

--2020-04-03 15:21:21--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190104.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-netcdf]
Saving to: ‘MERRA2_400.tavg1_2d_slv_Nx.20190104.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’

     0K .......... .......... .......... .......... ..........  404K
    50K .......... .......... .......... .......... .......... 1.13M
   100K .......... .......... .......... .......... .......... 1.17M
   150K .......... .......... .......... .......... .......... 1.17M
   200K .......... .......... .......... .......... .......... 1.22M
   250K .......... .......... .......... .......... .......... 13.0M
   300K .......... .......... .......... .......... .......... 1.28M
   350K .......... .......... .......... .......... .......... 12.7M
   400K .......... .......... .......... .......... .......... 1.28M
   450K .......... .......... .......... .......... .......... 12.7M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... .......... 1.25M
   600K .......... .......... .......... .......... .......... 19.2M
   650K .......... .......... .......... .......... .......... 93.0M
   700K .......... .......... .......... .......... .......... 1.26M
   750K .......... .......... .......... .......... .......... 18.0M
   800K .......... .......... .......... .......... .......... 82.0M
   850K .......... .......... .......... .......... .......... 1.30M
   900K .......... .......... .......... .......... .......... 13.8M
   950K .......... .......... .......... .......... ..........  106M
  1000K .......... .......... .......... .......... .......... 81.0M
  1050K .......... .......... .......... .......... .......... 1.30M
  1100K .......... .......... .......... .......... .......... 33.9M
  1150K .......... .......... .......... .......... .......... 19.2M
  1200K .......... .......... .......... .......... .......... 53.4M
  1250K .......... .......... .......... .......... .......... 1.33M
  1300K .......... .......... .......... .......... .......... 53.8M
  1350K .......... .......... .......... .......... .......... 56.4M
  1400K .......... .......... .......... .......... .......... 19.7M
  1450K .......... .......... .......... .......... .......... 52.2M
  1500K .......... .......... .......... .......... .......... 84.1M
  1550K .......... .......... .......... .......... .......... 1.33M
  1600K .......... .......... .......... .......... .......... 47.9M
  1650K .......... .......... .......... .......... .......... 19.9M
  1700K .......... .......... .......... .......... .......... 95.0M
  1750K .......... .......... .......... .......... .......... 70.3M
  1800K .......... .......... .......... .......... .......... 63.0M
  1850K .......... .......... .......... .......... .......... 1.34M
  1900K .......... .......... .......... .......... .......... 71.1M
  1950K .......... .......... .......... .......... .......... 52.0M
  2000K .......... .......... .......... .......... .......... 20.3M
  2050K .......... .......... .......... .......... ..........  133M
  2100K .......... .......... .......... .......... .......... 98.5M
  2150K .......... .......... .......... .......... .......... 56.7M
  2200K .......... .......... .......... .......... .......... 1.36M
  2250K .......... .......... .......... .......... .......... 77.9M
  2300K .......... .......... .......... .......... .......... 88.8M
  2350K .......... .......... .......... .......... .......... 72.2M
  2400K .......... .......... .......... .......... .......... 19.7M
  2450K .......... .......... .......... .......... .......... 66.0M
  2500K .......... .......... .......... .......... .......... 66.9M
  2550K .......... .......... .......... .......... .......... 61.4M
  2600K .......... .......... .......... .......... .......... 77.8M
  2650K .......... .......... .......... .......... .......... 1.39M
  2700K .......... .......... .......... .......... .......... 91.7M
  2750K .......... .......... .......... .......... ..........  130M
  2800K .......... .......... .......... .......... ..........  107M
  2850K .......... .......... .......... .......... .......... 19.1M
  2900K .......... .......... .......... .......... .......... 69.7M
  2950K .......... .......... .......... .......... .......... 92.9M
  3000K .......... .......... .......... .......... .......... 90.6M
  3050K .......... .......... .......... .......... .......... 63.3M
  3100K .......... .......... .......... .......... .......... 86.7M
  3150K .......... .......... .......... .......... .......... 1.37M
  3200K .......... .......... .......... .......... .......... 46.0M
  3250K .......... .......... .......... .......... .......... 69.1M
  3300K .......... .......... .......... .......... .......... 72.1M
  3350K .......... .......... .......... .......... .......... 31.1M
  3400K .......... .......... .......... .......... .......... 62.4M
  3450K .......... .......... .......... .......... .......... 51.7M
  3500K .......... .......... .......... .......... ..........  106M
  3550K .......... .......... .......... .......... .......... 69.4M
  3600K .......... .......... .......... .......... .......... 53.1M
  3650K .......... .......... .......... .......... .......... 99.5M
  3700K .......... .......... .......... .......... .......... 1.47M
  3750K .......... .......... .......... .......... .......... 48.7M
  3800K .......... .......... .......... .......... .......... 59.4M
  3850K .......... .......... .......... .......... .......... 79.8M
  3900K .......... .......... .......... .......... .......... 84.4M
  3950K .......... .......... .......... .......... .......... 41.1M
  4000K .......... .......... .......... .......... .......... 77.6M
  4050K .......... .......... .......... .......... .......... 56.7M
  4100K .......... .......... .......... .......... .......... 63.9M
  4150K .......... .......... .......... .......... ..........  105M
  4200K .......... .......... .......... .......... .......... 64.9M
  4250K .......... .......... .......... .......... .......... 77.2M
  4300K .......... .......... .......... .......... .......... 86.3M
  4350K .......... .......... .......... .......... .......... 1.45M
  4400K .......... .......... .......... .......... .......... 45.1M
  4450K .......... .......... .......... .......... .......... 39.6M
  4500K .......... .......... .......... .......... ..........  115M
  4550K .......... .......... .......... .......... ..........  132M
  4600K .......... .......... .......... .......... .......... 93.2M
  4650K .......... .......... .......... .......... ..........  110M
  4700K .......... .......... .......... .......... ..........  126M
  4750K .......... .......... .......... .......... .......... 79.4M
  4800K .......... .......... .......... .......... .......... 70.2M
  4850K .......... .......... .......... .......... .......... 96.9M
  4900K .......... .......... .......... .......... ..........  109M
  4950K .......... .......... .......... .......... .......... 86.0M
  5000K .......... .......... .......... .......... .......... 47.5M
  5050K .......... .......... .......... .......... ..........  116M
  5100K .......... .......... .......... .......... .......... 83.6M
  5150K .......... .......... .......... .......... .......... 1.46M
  5200K .......... .......... .......... .......... .......... 27.8M
  5250K .......... .......... .......... .......... .......... 92.3M
  5300K .......... .......... .......... .......... ..........  102M
  5350K .......... .......... .......... .......... .......... 93.0M
  5400K .......... .......... .......... .......... ..........  108M
  5450K .......... .......... .......... .......... .......... 94.5M
  5500K .......... .......... .......... .......... .......... 57.0M
  5550K .......... .......... .......... .......... .......... 68.4M
  5600K .......... .......... .......... .......... .......... 68.9M
  5650K .......... .......... .......... .......... .......... 33.9M
  5700K .......... .......... .......... .......... .......... 53.9M
  5750K .......... .......... .......... .......... .......... 1.45M
  5800K .......... .......... .......... .......... .......... 30.6M
  5850K .......... .......... .......... .......... .......... 84.0M
  5900K .......... .......... .......... .......... ..........  128M
  5950K .......... .......... .......... .......... ..........  120M
  6000K .......... .......... .......... .......... .......... 97.5M
  6050K .......... .......... .......... .......... ..........  105M
  6100K .......... .......... .......... .......... .......... 95.9M
  6150K .......... .......... .......... .......... ..........  108M
  6200K .......... .......... .......... .......... .......... 58.2M
  6250K .......... .......... .......... .......... .......... 70.9M
  6300K .......... .......... .......... .......... ..........  113M
  6350K .......... .......... .......... .......... ..........  110M
  6400K .......... .......... .......... .......... .......... 96.2M
  6450K .......... .......... .......... .......... .......... 95.1M
  6500K .......... .......... .......... .......... ..........  108M
  6550K .......... .......... .......... .......... .......... 94.0M
  6600K .......... .......... .......... .......... .......... 1.52M
  6650K .......... .......... .......... .......... .......... 25.3M
  6700K .......... .......... .......... .......... .......... 84.1M
  6750K .......... .......... .......... .......... .......... 84.8M
  6800K .......... .......... .......... .......... ..........  116M
  6850K .......... .......... .......... .......... ..........  107M
  6900K .......... .......... .......... .......... ..........  110M
  6950K .......... .......... .......... .......... .......... 62.1M
  7000K .......... .......... .......... .......... .......... 63.9M
  7050K .......... .......... .......... .......... ..........  107M
  7100K .......... .......... .......... .......... ..........  114M
  7150K .......... .......... .......... .......... ..........  111M
  7200K .......... .......... .......... .......... ..........  126M
  7250K .......... .......... .......... .......... .......... 94.7M
  7300K .......... .......... .......... .......... .......... 72.1M
  7350K .......... .......... .......... .......... ..........  107M
  7400K .......... .......... .......... .......... ..........  114M
  7450K .......... .......... .......... .......... ..........  109M
  7500K .......... .......... .......... .......... .......... 84.1M
  7550K .......... .......... .......... .......... ..........  127M
  7600K .......... .......... .......... .......... .......... 1.58M
  7650K .......... .......... .......... .......... .......... 23.6M
  7700K .......... .......... .......... .......... ..........  135M
  7750K .......... .......... .......... .......... .......... 34.7M
  7800K .......... .......... .......... .......... .......... 61.5M
  7850K .......... .......... .......... .......... ..........  104M
  7900K .......... .......... .......... .......... ..........  127M
  7950K .......... .......... .......... .......... .......... 95.9M
  8000K .......... .......... .......... .......... ..........  115M
  8050K .......... .......... .......... .......... ..........  119M
  8100K .......... .......... .......... .......... ..........  116M
  8150K .......... .......... .......... .......... .......... 6.73M
  8200K .......... .......... .......... .......... ..........  118M
  8250K .......... .......... .......... .......... ..........  122M
  8300K .......... .......... .......... .......... ..........  144M
  8350K .......... .......... .......... .......... ..........  126M
  8400K .......... .......... .......... .......... ..........  144M
  8450K .......... .......... .......... .......... ..........  143M
  8500K .......... .......... .......... .......... ..........  122M
  8550K .......... .......... .......... .......... ..........  142M
  8600K .......... .......... .......... .......... ..........  140M
  8650K .......... .......... .......... .......... ..........  143M
  8700K .......... .......... .......... .......... .......... 2.07M
  8750K .......... .......... .......... .......... .......... 24.5M
  8800K .......... .......... .......... .......... ..........  122M
  8850K .......... .......... .......... .......... ..........  117M
  8900K .......... .......... .......... .......... .......... 30.1M
  8950K .......... .......... .......... .......... ..........  106M
  9000K .......... .......... .......... .......... ..........  101M
  9050K .......... .......... .......... .......... .......... 94.6M
  9100K .......... .......... .......... .......... .......... 95.1M
  9150K .......... .......... .......... .......... ..........  126M
  9200K .......... .......... .......... .......... .......... 94.8M
  9250K .......... .......... .......... .......... ..........  126M
  9300K .......... .......... .......... .......... .......... 84.6M
  9350K .......... .......... .......... .......... ..........  107M
  9400K .......... .......... .......... .......... .......... 7.52M
  9450K .......... .......... .......... .......... ..........  106M
  9500K .......... .......... .......... .......... ..........  114M
  9550K .......... .......... .......... .......... ..........  127M
  9600K .......... .......... .......... .......... .......... 91.1M
  9650K .......... .......... .......... .......... ..........  132M
  9700K .......... .......... .......... .......... .......... 97.8M
  9750K .......... .......... .......... .......... ..........  120M
  9800K .......... .......... .......... .......... ..........  110M
  9850K .......... .......... .......... .......... ..........  124M
  9900K .......... .......... .......... .......... .......... 2.11M
  9950K .......... .......... .......... .......... .......... 42.3M
 10000K .......... .......... .......... .......... .......... 40.3M
 10050K .......... .......... .......... .......... .......... 85.8M
 10100K .......... .......... .......... .......... .......... 39.9M
 10150K .......... .......... .......... .......... .......... 89.5M
 10200K .......... .......... .......... .......... .......... 83.5M
 10250K .......... .......... .......... .......... .......... 53.3M
 10300K .......... .......... .......... .......... .......... 76.6M
 10350K .......... .......... .......... .......... .......... 75.6M
 10400K .......... .......... .......... .......... ..........  102M
 10450K .......... .......... .......... .......... .......... 45.9M
 10500K .......... .......... .......... .......... .......... 77.3M
 10550K .......... .......... .......... .......... .......... 75.7M
 10600K .......... .......... .......... .......... .......... 82.0M
 10650K .......... .......... .......... .......... .......... 13.6M
 10700K .......... .......... .......... .......... ..........  112M
 10750K .......... .......... .......... .......... ..........  106M
 10800K .......... .......... .......... .......... .......... 99.7M
 10850K .......... .......... .......... .......... .......... 94.8M
 10900K .......... .......... .......... .......... ..........  112M
 10950K .......... .......... .......... .......... ..........  106M
 11000K .......... .......... .......... .......... ..........  110M
 11050K .......... .......... .......... .......... ..........  106M
 11100K .......... .......... .......... .......... ..........  106M
 11150K .......... .......... .......... .......... ..........  110M
 11200K .......... .......... .......... .......... .......... 67.7M
 11250K .......... .......... .......... .......... .......... 2.26M
 11300K .......... .......... .......... .......... .......... 28.9M
 11350K .......... .......... .......... .......... .......... 40.1M
 11400K .......... .......... .......... .......... .......... 94.8M
 11450K .......... .......... .......... .......... .......... 97.4M
 11500K .......... .......... .......... .......... .......... 48.0M
 11550K .......... .......... .......... .......... .......... 57.7M
 11600K .......... .......... .......... .......... ..........  107M
 11650K .......... .......... .......... .......... .......... 70.1M
 11700K .......... .......... .......... .......... ..........  103M
 11750K .......... .......... .......... .......... .......... 68.1M
 11800K .......... .......... .......... .......... ..........  103M
 11850K .......... .......... .......... .......... .......... 96.9M
 11900K .......... .......... .......... .......... .......... 57.3M
 11950K .......... .......... .......... .......... .......... 93.1M
 12000K .......... .......... .......... .......... .......... 66.6M
 12050K .......... .......... .......... .......... ..........  111M
 12100K .......... .......... .......... .......... .......... 14.7M
 12150K .......... .......... .......... .......... .......... 91.1M
 12200K .......... .......... .......... .......... ..........  105M
 12250K .......... .......... .......... .......... ..........  106M
 12300K .......... .......... .......... .......... .......... 94.0M
 12350K .......... .......... .......... .......... .......... 95.4M
 12400K .......... .......... .......... .......... .......... 95.1M
 12450K .......... .......... .......... .......... ..........  108M
 12500K .......... .......... .......... .......... .......... 92.0M
 12550K .......... .......... .......... .......... ..........  109M
 12600K .......... .......... .......... .......... .......... 88.0M
 12650K .......... .......... .......... .......... ..........  107M
 12700K .......... .......... .......... .......... ..........  125M
 12750K .......... .......... .......... .......... .......... 94.4M
 12800K .......... .......... .......... .......... .......... 2.36M
 12850K .......... .......... .......... .......... .......... 26.9M
 12900K .......... .......... .......... .......... .......... 44.9M
 12950K .......... .......... .......... .......... ..........  110M
 13000K .......... .......... .......... .......... .......... 51.9M
 13050K .......... .......... .......... .......... .......... 66.6M
 13100K .......... .......... .......... .......... .......... 40.7M
 13150K .......... .......... .......... .......... .......... 88.4M
 13200K .......... .......... .......... .......... ..........  111M
 13250K .......... .......... .......... .......... ..........  113M
 13300K .......... .......... .......... .......... .......... 94.6M
 13350K .......... .......... .......... .......... ..........  128M
 13400K .......... .......... .......... .......... ..........  107M
 13450K .......... .......... .......... .......... ..........  103M
 13500K .......... .......... .......... .......... .......... 63.3M
 13550K .......... .......... .......... .......... .......... 93.5M
